,weight_2022,pitax_2022,total_gross_income_2022,weight_ref_2022,pitax_ref_2022,total_gross_income_ref_2022,weight_ref_2023,pitax_ref_2023,total_gross_income_ref_2023,weight_ref_2024,pitax_ref_2024,total_gross_income_ref_2024,weight_ref_2025,pitax_ref_2025,total_gross_income_ref_2025,weight_ref_2026,pitax_ref_2026,total_gross_income_ref_2026,weight_ref_2027,pitax_ref_2027,total_gross_income_ref_2027,ETR,ETR_ref
0,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,nan,nan
1,"9,478.9701",0.0000,0.0000,"9,478.9701",0.0000,0.0000,"9,478.9701",0.0000,0.0000,"9,478.9701",0.0000,0.0000,"9,478.9701",0.0000,0.0000,"9,478.9701",0.0000,0.0000,"9,478.9701",0.0000,0.0000,nan,nan
2,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,"9,467.5634",0.0000,0.0000,nan,nan
3,"9,478.9701",1.0000,6.0000,"9,478.9701",1.0000,6.0000,"9,478.9701",1.0000,7.0000,"9,478.9701",1.0000,8.0000,"9,478.9701",2.0000,8.0000,"9,478.9701",2.0000,9.0000,"9,478.9701",2.0000,10.0000,0.1667,0.1667
4,"9,478.9701",47.0000,231.0000,"9,478.9701",47.0000,231.0000,"9,478.9701",49.0000,251.0000,"9,478.9701",53.0000,271.0000,"9,478.9701",57.0000,295.0000,"9,478.9701",62.0000,320.0000,"9,478.9701",67.0000,347.0000,0.2035,0.2035
5,"9,467.5634",97.0000,477.0000,"9,467.5634",97.0000,477.0000,"9,467.5634",101.0000,518.0000,"9,467.5634",109.0000,560.0000,"9,467.5634",118.0000,609.0000,"9,467.5634",128.0000,660.0000,"9,467.5634",139.0000,716.0000,0.2034,0.2034
6,"9,478.9701",145.0000,707.0000,"9,478.9701",145.0000,707.0000,"9,478.9701",149.0000,769.0000,"9,478.9701",161.0000,831.0000,"9,478.9701",175.0000,903.0000,"9,478.9701",190.0000,979.0000,"9,478.9701",206.0000,"1,061.0000",0.2051,0.2051
7,"9,478.9701",187.0000,911.0000,"9,478.9701",187.0000,911.0000,"9,478.9701",194.0000,990.0000,"9,478.9701",209.0000,"1,070.0000","9,478.9701",227.0000,"1,163.0000","9,478.9701",247.0000,"1,261.0000","9,478.9701",267.0000,"1,367.0000",0.2053,0.2053
8,"9,467.5634",232.0000,"1,138.0000","9,467.5634",232.0000,"1,138.0000","9,467.5634",240.0000,"1,238.0000","9,467.5634",259.0000,"1,337.0000","9,467.5634",281.0000,"1,453.0000","9,467.5634",305.0000,"1,576.0000","9,467.5634",331.0000,"1,708.0000",0.2039,0.2039
9,"9,478.9701",282.0000,"1,375.0000","9,478.9701",282.0000,"1,375.0000","9,478.9701",292.0000,"1,495.0000","9,478.9701",315.0000,"1,615.0000","9,478.9701",343.0000,"1,755.0000","9,478.9701",372.0000,"1,904.0000","9,478.9701",403.0000,"2,064.0000",0.2051,0.2051
10,"9,478.9701",332.0000,"1,620.0000","9,478.9701",332.0000,"1,620.0000","9,478.9701",344.0000,"1,762.0000","9,478.9701",372.0000,"1,903.0000","9,478.9701",405.0000,"2,068.0000","9,478.9701",439.0000,"2,243.0000","9,478.9701",476.0000,"2,432.0000",0.2049,0.2049
11,"9,467.5634",379.0000,"1,852.0000","9,467.5634",379.0000,"1,852.0000","9,467.5634",392.0000,"2,015.0000","9,467.5634",423.0000,"2,176.0000","9,467.5634",459.0000,"2,365.0000","9,467.5634",497.0000,"2,565.0000","9,467.5634",539.0000,"2,781.0000",0.2046,0.2046
12,"9,478.9701",430.0000,"2,099.0000","9,478.9701",430.0000,"2,099.0000","9,478.9701",445.0000,"2,283.0000","9,478.9701",479.0000,"2,466.0000","9,478.9701",520.0000,"2,680.0000","9,478.9701",564.0000,"2,907.0000","9,478.9701",612.0000,"3,152.0000",0.2049,0.2049
13,"9,478.9701",480.0000,"2,357.0000","9,478.9701",480.0000,"2,357.0000","9,478.9701",498.0000,"2,563.0000","9,478.9701",536.0000,"2,769.0000","9,478.9701",582.0000,"3,009.0000","9,478.9701",632.0000,"3,264.0000","9,478.9701",685.0000,"3,539.0000",0.2036,0.2036
14,"9,467.5634",534.0000,"2,611.0000","9,467.5634",534.0000,"2,611.0000","9,467.5634",551.0000,"2,840.0000","9,467.5634",595.0000,"3,068.0000","9,467.5634",644.0000,"3,334.0000","9,467.5634",698.0000,"3,616.0000","9,467.5634",757.0000,"3,921.0000",0.2045,0.2045
15,"9,478.9701",583.0000,"2,869.0000","9,478.9701",583.0000,"2,869.0000","9,478.9701",605.0000,"3,121.0000","9,478.9701",653.0000,"3,371.0000","9,478.9701",707.0000,"3,663.0000","9,478.9701",767.0000,"3,973.0000","9,478.9701",832.0000,"4,308.0000",0.2032,0.2032
16,"9,478.9701",647.0000,"3,146.0000","9,478.9701",647.0000,"3,146.0000","9,478.9701",671.0000,"3,422.0000","9,478.9701",725.0000,"3,696.0000","9,478.9701",788.0000,"4,017.0000","9,478.9701",854.0000,"4,357.0000","9,478.9701",926.0000,"4,724.0000",0.2057,0.2057
17,"9,467.5634",697.0000,"3,434.0000","9,467.5634",697.0000,"3,434.0000","9,467.5634",723.0000,"3,734.0000","9,467.5634",779.0000,"4,034.0000","9,467.5634",845.0000,"4,384.0000","9,467.5634",917.0000,"4,755.0000","9,467.5634",994.0000,"5,155.0000",0.2030,0.2030
18,"9,478.9701",764.0000,"3,751.0000","9,478.9701",764.0000,"3,751.0000","9,478.9701",792.0000,"4,080.0000","9,478.9701",854.0000,"4,407.0000","9,478.9701",927.0000,"4,790.0000","9,478.9701","1,006.0000","5,195.0000","9,478.9701","1,091.0000","5,632.0000",0.2037,0.2037
19,"9,478.9701",824.0000,"4,057.0000","9,478.9701",824.0000,"4,057.0000","9,478.9701",853.0000,"4,412.0000","9,478.9701",922.0000,"4,766.0000","9,478.9701",999.0000,"5,180.0000","9,478.9701","1,084.0000","5,618.0000","9,478.9701","1,175.0000","6,091.0000",0.2031,0.2031
20,"9,467.5634",882.0000,"4,353.0000","9,467.5634",882.0000,"4,353.0000","9,467.5634",914.0000,"4,735.0000","9,467.5634",988.0000,"5,114.0000","9,467.5634","1,074.0000","5,558.0000","9,467.5634","1,165.0000","6,029.0000","9,467.5634","1,263.0000","6,536.0000",0.2026,0.2026
21,"9,478.9701",942.0000,"4,647.0000","9,478.9701",942.0000,"4,647.0000","9,478.9701",976.0000,"5,054.0000","9,478.9701","1,053.0000","5,459.0000","9,478.9701","1,144.0000","5,933.0000","9,478.9701","1,241.0000","6,436.0000","9,478.9701","1,347.0000","6,977.0000",0.2027,0.2027
22,"9,467.5634","1,024.0000","4,954.0000","9,467.5634","1,024.0000","4,954.0000","9,467.5634","1,061.0000","5,388.0000","9,467.5634","1,144.0000","5,820.0000","9,467.5634","1,243.0000","6,325.0000","9,467.5634","1,348.0000","6,861.0000","9,467.5634","1,462.0000","7,438.0000",0.2067,0.2067
23,"9,478.9701","1,077.0000","5,235.0000","9,478.9701","1,077.0000","5,235.0000","9,478.9701","1,115.0000","5,693.0000","9,478.9701","1,206.0000","6,149.0000","9,478.9701","1,309.0000","6,683.0000","9,478.9701","1,419.0000","7,249.0000","9,478.9701","1,539.0000","7,859.0000",0.2057,0.2057
24,"9,478.9701","1,127.0000","5,456.0000","9,478.9701","1,127.0000","5,456.0000","9,478.9701","1,167.0000","5,933.0000","9,478.9701","1,259.0000","6,409.0000","9,478.9701","1,366.0000","6,965.0000","9,478.9701","1,482.0000","7,555.0000","9,478.9701","1,606.0000","8,191.0000",0.2066,0.2066
25,"9,467.5634","1,125.0000","5,675.0000","9,467.5634","1,125.0000","5,675.0000","9,467.5634","1,166.0000","6,172.0000","9,467.5634","1,259.0000","6,667.0000","9,467.5634","1,367.0000","7,246.0000","9,467.5634","1,482.0000","7,859.0000","9,467.5634","1,607.0000","8,521.0000",0.1982,0.1982
26,"9,478.9701","1,220.0000","5,932.0000","9,478.9701","1,220.0000","5,932.0000","9,478.9701","1,263.0000","6,452.0000","9,478.9701","1,362.0000","6,969.0000","9,478.9701","1,481.0000","7,574.0000","9,478.9701","1,606.0000","8,215.0000","9,478.9701","1,741.0000","8,907.0000",0.2057,0.2057
27,"9,478.9701","1,288.0000","6,257.0000","9,478.9701","1,288.0000","6,257.0000","9,478.9701","1,334.0000","6,805.0000","9,478.9701","1,438.0000","7,350.0000","9,478.9701","1,563.0000","7,988.0000","9,478.9701","1,695.0000","8,664.0000","9,478.9701","1,838.0000","9,393.0000",0.2058,0.2058
28,"9,467.5634","1,350.0000","6,587.0000","9,467.5634","1,350.0000","6,587.0000","9,467.5634","1,397.0000","7,164.0000","9,467.5634","1,508.0000","7,738.0000","9,467.5634","1,636.0000","8,410.0000","9,467.5634","1,775.0000","9,122.0000","9,467.5634","1,924.0000","9,890.0000",0.2049,0.2049
29,"9,478.9701","1,420.0000","6,940.0000","9,478.9701","1,420.0000","6,940.0000","9,478.9701","1,471.0000","7,548.0000","9,478.9701","1,588.0000","8,153.0000","9,478.9701","1,725.0000","8,861.0000","9,478.9701","1,871.0000","9,611.0000","9,478.9701","2,029.0000","10,420.0000",0.2046,0.2046
30,"9,478.9701","1,469.0000","7,296.0000","9,478.9701","1,469.0000","7,296.0000","9,478.9701","1,525.0000","7,935.0000","9,478.9701","1,646.0000","8,571.0000","9,478.9701","1,790.0000","9,315.0000","9,478.9701","1,941.0000","10,104.0000","9,478.9701","2,105.0000","10,954.0000",0.2013,0.2013
31,"9,467.5634","1,561.0000","7,644.0000","9,467.5634","1,561.0000","7,644.0000","9,467.5634","1,617.0000","8,314.0000","9,467.5634","1,746.0000","8,980.0000","9,467.5634","1,896.0000","9,760.0000","9,467.5634","2,056.0000","10,586.0000","9,467.5634","2,230.0000","11,477.0000",0.2042,0.2042
32,"9,478.9701","1,633.0000","8,022.0000","9,478.9701","1,633.0000","8,022.0000","9,478.9701","1,692.0000","8,724.0000","9,478.9701","1,825.0000","9,424.0000","9,478.9701","1,981.0000","10,241.0000","9,478.9701","2,149.0000","11,109.0000","9,478.9701","2,330.0000","12,044.0000",0.2036,0.2036
33,"9,478.9701","1,708.0000","8,400.0000","9,478.9701","1,708.0000","8,400.0000","9,478.9701","1,769.0000","9,136.0000","9,478.9701","1,909.0000","9,868.0000","9,478.9701","2,074.0000","10,725.0000","9,478.9701","2,250.0000","11,633.0000","9,478.9701","2,439.0000","12,612.0000",0.2033,0.2033
34,"9,467.5634","1,802.0000","8,740.0000","9,467.5634","1,802.0000","8,740.0000","9,467.5634","1,865.0000","9,506.0000","9,467.5634","2,009.0000","10,267.0000","9,467.5634","2,184.0000","11,159.0000","9,467.5634","2,369.0000","12,103.0000","9,467.5634","2,568.0000","13,122.0000",0.2062,0.2062
35,"9,478.9701","1,855.0000","9,096.0000","9,478.9701","1,855.0000","9,096.0000","9,478.9701","1,921.0000","9,892.0000","9,478.9701","2,075.0000","10,685.0000","9,478.9701","2,253.0000","11,613.0000","9,478.9701","2,443.0000","12,596.0000","9,478.9701","2,649.0000","13,656.0000",0.2039,0.2039
36,"9,478.9701","1,928.0000","9,427.0000","9,478.9701","1,928.0000","9,427.0000","9,478.9701","1,994.0000","10,253.0000","9,478.9701","2,153.0000","11,075.0000","9,478.9701","2,343.0000","12,036.0000","9,478.9701","2,541.0000","13,055.0000","9,478.9701","2,757.0000","14,154.0000",0.2045,0.2045
37,"9,467.5634","1,973.0000","9,747.0000","9,467.5634","1,973.0000","9,747.0000","9,467.5634","2,046.0000","10,600.0000","9,467.5634","2,210.0000","11,450.0000","9,467.5634","2,395.0000","12,444.0000","9,467.5634","2,600.0000","13,498.0000","9,467.5634","2,822.0000","14,634.0000",0.2024,0.2024
38,"9,478.9701","2,079.0000","10,079.0000","9,478.9701","2,079.0000","10,079.0000","9,478.9701","2,149.0000","10,962.0000","9,478.9701","2,322.0000","11,840.0000","9,478.9701","2,520.0000","12,868.0000","9,478.9701","2,734.0000","13,958.0000","9,478.9701","2,964.0000","15,132.0000",0.2063,0.2063
39,"9,478.9701","2,126.0000","10,286.0000","9,478.9701","2,126.0000","10,286.0000","9,478.9701","2,203.0000","11,187.0000","9,478.9701","2,379.0000","12,083.0000","9,478.9701","2,586.0000","13,132.0000","9,478.9701","2,805.0000","14,244.0000","9,478.9701","3,041.0000","15,443.0000",0.2067,0.2067
40,"9,467.5634","2,147.0000","10,471.0000","9,467.5634","2,147.0000","10,471.0000","9,467.5634","2,214.0000","11,388.0000","9,467.5634","2,392.0000","12,301.0000","9,467.5634","2,596.0000","13,368.0000","9,467.5634","2,816.0000","14,500.0000","9,467.5634","3,053.0000","15,721.0000",0.2050,0.2050
41,"9,478.9701","2,201.0000","10,630.0000","9,478.9701","2,201.0000","10,630.0000","9,478.9701","2,277.0000","11,561.0000","9,478.9701","2,458.0000","12,488.0000","9,478.9701","2,670.0000","13,571.0000","9,478.9701","2,897.0000","14,721.0000","9,478.9701","3,140.0000","15,960.0000",0.2071,0.2071
42,"9,478.9701","2,220.0000","10,763.0000","9,478.9701","2,220.0000","10,763.0000","9,478.9701","2,300.0000","11,706.0000","9,478.9701","2,485.0000","12,644.0000","9,478.9701","2,695.0000","13,741.0000","9,478.9701","2,923.0000","14,905.0000","9,478.9701","3,169.0000","16,159.0000",0.2063,0.2063
43,"9,467.5634","2,253.0000","10,898.0000","9,467.5634","2,253.0000","10,898.0000","9,467.5634","2,331.0000","11,853.0000","9,467.5634","2,517.0000","12,803.0000","9,467.5634","2,734.0000","13,914.0000","9,467.5634","2,969.0000","15,092.0000","9,467.5634","3,219.0000","16,362.0000",0.2067,0.2067
44,"9,478.9701","2,306.0000","11,173.0000","9,478.9701","2,306.0000","11,173.0000","9,478.9701","2,385.0000","12,151.0000","9,478.9701","2,577.0000","13,125.0000","9,478.9701","2,800.0000","14,264.0000","9,478.9701","3,037.0000","15,472.0000","9,478.9701","3,293.0000","16,774.0000",0.2064,0.2064
45,"9,467.5634","2,266.0000","11,352.0000","9,467.5634","2,266.0000","11,352.0000","9,467.5634","2,350.0000","12,346.0000","9,467.5634","2,533.0000","13,335.0000","9,467.5634","2,746.0000","14,493.0000","9,467.5634","2,978.0000","15,720.0000","9,467.5634","3,233.0000","17,043.0000",0.1996,0.1996
46,"9,478.9701","2,376.0000","11,526.0000","9,478.9701","2,376.0000","11,526.0000","9,478.9701","2,461.0000","12,535.0000","9,478.9701","2,654.0000","13,540.0000","9,478.9701","2,878.0000","14,715.0000","9,478.9701","3,121.0000","15,961.0000","9,478.9701","3,384.0000","17,304.0000",0.2061,0.2061
47,"9,478.9701","2,448.0000","11,840.0000","9,478.9701","2,448.0000","11,840.0000","9,478.9701","2,532.0000","12,877.0000","9,478.9701","2,735.0000","13,909.0000","9,478.9701","2,973.0000","15,116.0000","9,478.9701","3,228.0000","16,396.0000","9,478.9701","3,500.0000","17,776.0000",0.2068,0.2068
48,"9,467.5634","2,508.0000","12,130.0000","9,467.5634","2,508.0000","12,130.0000","9,467.5634","2,589.0000","13,192.0000","9,467.5634","2,786.0000","14,249.0000","9,467.5634","3,028.0000","15,486.0000","9,467.5634","3,284.0000","16,797.0000","9,467.5634","3,560.0000","18,211.0000",0.2068,0.2068
49,"9,478.9701","2,570.0000","12,455.0000","9,478.9701","2,570.0000","12,455.0000","9,478.9701","2,662.0000","13,546.0000","9,478.9701","2,878.0000","14,631.0000","9,478.9701","3,130.0000","15,901.0000","9,478.9701","3,395.0000","17,248.0000","9,478.9701","3,683.0000","18,699.0000",0.2063,0.2063
50,"9,478.9701","2,604.0000","12,744.0000","9,478.9701","2,604.0000","12,744.0000","9,478.9701","2,699.0000","13,860.0000","9,478.9701","2,915.0000","14,971.0000","9,478.9701","3,167.0000","16,270.0000","9,478.9701","3,435.0000","17,648.0000","9,478.9701","3,725.0000","19,133.0000",0.2043,0.2043
51,"9,467.5634","2,687.0000","13,072.0000","9,467.5634","2,687.0000","13,072.0000","9,467.5634","2,783.0000","14,217.0000","9,467.5634","3,002.0000","15,357.0000","9,467.5634","3,263.0000","16,690.0000","9,467.5634","3,543.0000","18,103.0000","9,467.5634","3,841.0000","19,627.0000",0.2056,0.2056
