,weight_2022,pitax_2022,total_gross_income_2022,weight_ref_2022,pitax_ref_2022,total_gross_income_ref_2022,weight_ref_2023,pitax_ref_2023,total_gross_income_ref_2023,weight_ref_2024,pitax_ref_2024,total_gross_income_ref_2024,weight_ref_2025,pitax_ref_2025,total_gross_income_ref_2025,weight_ref_2026,pitax_ref_2026,total_gross_income_ref_2026,weight_ref_2027,pitax_ref_2027,total_gross_income_ref_2027,ETR,ETR_ref
52,"9,478.9701","2,760.0000","13,454.0000","9,478.9701","2,760.0000","13,454.0000","9,478.9701","2,858.0000","14,632.0000","9,478.9701","3,087.0000","15,805.0000","9,478.9701","3,355.0000","17,177.0000","9,478.9701","3,639.0000","18,631.0000","9,478.9701","3,945.0000","20,200.0000",0.2051,0.2051
53,"9,478.9701","2,816.0000","13,756.0000","9,478.9701","2,816.0000","13,756.0000","9,478.9701","2,915.0000","14,960.0000","9,478.9701","3,141.0000","16,159.0000","9,478.9701","3,414.0000","17,562.0000","9,478.9701","3,703.0000","19,049.0000","9,478.9701","4,015.0000","20,652.0000",0.2047,0.2047
54,"9,467.5634","2,907.0000","14,096.0000","9,467.5634","2,907.0000","14,096.0000","9,467.5634","3,005.0000","15,331.0000","9,467.5634","3,242.0000","16,559.0000","9,467.5634","3,524.0000","17,997.0000","9,467.5634","3,822.0000","19,520.0000","9,467.5634","4,144.0000","21,164.0000",0.2062,0.2062
55,"9,478.9701","2,983.0000","14,513.0000","9,478.9701","2,983.0000","14,513.0000","9,478.9701","3,086.0000","15,784.0000","9,478.9701","3,330.0000","17,049.0000","9,478.9701","3,614.0000","18,529.0000","9,478.9701","3,924.0000","20,098.0000","9,478.9701","4,255.0000","21,790.0000",0.2055,0.2055
56,"9,478.9701","3,054.0000","14,873.0000","9,478.9701","3,054.0000","14,873.0000","9,478.9701","3,159.0000","16,176.0000","9,478.9701","3,408.0000","17,472.0000","9,478.9701","3,697.0000","18,989.0000","9,478.9701","4,011.0000","20,597.0000","9,478.9701","4,348.0000","22,330.0000",0.2053,0.2053
57,"9,467.5634","3,130.0000","15,249.0000","9,467.5634","3,130.0000","15,249.0000","9,467.5634","3,238.0000","16,585.0000","9,467.5634","3,483.0000","17,914.0000","9,467.5634","3,772.0000","19,469.0000","9,467.5634","4,091.0000","21,117.0000","9,467.5634","4,436.0000","22,895.0000",0.2053,0.2053
58,"9,478.9701","3,170.0000","15,673.0000","9,478.9701","3,170.0000","15,673.0000","9,478.9701","3,277.0000","17,046.0000","9,478.9701","3,540.0000","18,412.0000","9,478.9701","3,847.0000","20,010.0000","9,478.9701","4,172.0000","21,704.0000","9,478.9701","4,523.0000","23,531.0000",0.2023,0.2023
59,"9,478.9701","3,299.0000","16,051.0000","9,478.9701","3,299.0000","16,051.0000","9,478.9701","3,412.0000","17,457.0000","9,478.9701","3,686.0000","18,856.0000","9,478.9701","4,001.0000","20,492.0000","9,478.9701","4,340.0000","22,227.0000","9,478.9701","4,705.0000","24,098.0000",0.2055,0.2055
60,"9,467.5634","3,375.0000","16,462.0000","9,467.5634","3,375.0000","16,462.0000","9,467.5634","3,501.0000","17,904.0000","9,467.5634","3,780.0000","19,339.0000","9,467.5634","4,101.0000","21,018.0000","9,467.5634","4,448.0000","22,797.0000","9,467.5634","4,822.0000","24,716.0000",0.2050,0.2050
61,"9,478.9701","3,413.0000","16,936.0000","9,478.9701","3,413.0000","16,936.0000","9,478.9701","3,542.0000","18,420.0000","9,478.9701","3,821.0000","19,896.0000","9,478.9701","4,149.0000","21,623.0000","9,478.9701","4,500.0000","23,454.0000","9,478.9701","4,879.0000","25,428.0000",0.2015,0.2015
62,"9,478.9701","3,548.0000","17,307.0000","9,478.9701","3,548.0000","17,307.0000","9,478.9701","3,674.0000","18,822.0000","9,478.9701","3,966.0000","20,331.0000","9,478.9701","4,305.0000","22,096.0000","9,478.9701","4,671.0000","23,967.0000","9,478.9701","5,067.0000","25,984.0000",0.2050,0.2050
63,"9,467.5634","3,626.0000","17,789.0000","9,467.5634","3,626.0000","17,789.0000","9,467.5634","3,757.0000","19,347.0000","9,467.5634","4,058.0000","20,897.0000","9,467.5634","4,410.0000","22,711.0000","9,467.5634","4,789.0000","24,634.0000","9,467.5634","5,193.0000","26,708.0000",0.2038,0.2038
64,"9,478.9701","3,729.0000","18,350.0000","9,478.9701","3,729.0000","18,350.0000","9,478.9701","3,863.0000","19,957.0000","9,478.9701","4,172.0000","21,556.0000","9,478.9701","4,540.0000","23,428.0000","9,478.9701","4,924.0000","25,411.0000","9,478.9701","5,352.0000","27,550.0000",0.2032,0.2032
65,"9,478.9701","3,835.0000","18,895.0000","9,478.9701","3,835.0000","18,895.0000","9,478.9701","3,976.0000","20,550.0000","9,478.9701","4,295.0000","22,197.0000","9,478.9701","4,668.0000","24,124.0000","9,478.9701","5,065.0000","26,166.0000","9,478.9701","5,491.0000","28,369.0000",0.2030,0.2030
66,"9,467.5634","3,979.0000","19,441.0000","9,467.5634","3,979.0000","19,441.0000","9,467.5634","4,120.0000","21,144.0000","9,467.5634","4,445.0000","22,838.0000","9,467.5634","4,828.0000","24,821.0000","9,467.5634","5,240.0000","26,922.0000","9,467.5634","5,687.0000","29,188.0000",0.2047,0.2047
67,"9,478.9701","4,072.0000","20,053.0000","9,478.9701","4,072.0000","20,053.0000","9,478.9701","4,216.0000","21,809.0000","9,478.9701","4,557.0000","23,557.0000","9,478.9701","4,957.0000","25,602.0000","9,478.9701","5,377.0000","27,769.0000","9,478.9701","5,830.0000","30,107.0000",0.2031,0.2031
68,"9,473.2668","4,168.0000","20,649.0000","9,473.2668","4,168.0000","20,649.0000","9,473.2668","4,303.0000","22,458.0000","9,473.2668","4,639.0000","24,257.0000","9,473.2668","5,029.0000","26,363.0000","9,473.2668","5,455.0000","28,595.0000","9,473.2668","5,914.0000","31,002.0000",0.2018,0.2018
69,"9,478.9701","4,320.0000","21,291.0000","9,478.9701","4,320.0000","21,291.0000","9,478.9701","4,453.0000","23,156.0000","9,478.9701","4,798.0000","25,011.0000","9,478.9701","5,209.0000","27,182.0000","9,478.9701","5,650.0000","29,484.0000","9,478.9701","6,126.0000","31,966.0000",0.2029,0.2029
70,"9,473.2668","4,443.0000","21,949.0000","9,473.2668","4,443.0000","21,949.0000","9,473.2668","4,596.0000","23,871.0000","9,473.2668","4,953.0000","25,784.0000","9,473.2668","5,370.0000","28,022.0000","9,473.2668","5,827.0000","30,395.0000","9,473.2668","6,317.0000","32,953.0000",0.2024,0.2024
71,"9,473.2668","4,505.0000","22,639.0000","9,473.2668","4,505.0000","22,639.0000","9,473.2668","4,654.0000","24,622.0000","9,473.2668","5,018.0000","26,595.0000","9,473.2668","5,453.0000","28,903.0000","9,473.2668","5,924.0000","31,351.0000","9,473.2668","6,427.0000","33,989.0000",0.1990,0.1990
72,"9,478.9701","4,729.0000","23,360.0000","9,478.9701","4,729.0000","23,360.0000","9,478.9701","4,897.0000","25,406.0000","9,478.9701","5,261.0000","27,442.0000","9,478.9701","5,687.0000","29,824.0000","9,478.9701","6,168.0000","32,349.0000","9,478.9701","6,687.0000","35,072.0000",0.2024,0.2024
73,"9,473.2668","4,887.0000","24,149.0000","9,473.2668","4,887.0000","24,149.0000","9,473.2668","5,040.0000","26,264.0000","9,473.2668","5,435.0000","28,369.0000","9,473.2668","5,896.0000","30,832.0000","9,473.2668","6,399.0000","33,442.0000","9,473.2668","6,952.0000","36,257.0000",0.2024,0.2024
74,"9,473.2668","5,070.0000","25,041.0000","9,473.2668","5,070.0000","25,041.0000","9,473.2668","5,239.0000","27,234.0000","9,473.2668","5,647.0000","29,416.0000","9,473.2668","6,127.0000","31,970.0000","9,473.2668","6,650.0000","34,676.0000","9,473.2668","7,212.0000","37,595.0000",0.2025,0.2025
75,"9,478.9701","5,225.0000","25,991.0000","9,478.9701","5,225.0000","25,991.0000","9,478.9701","5,394.0000","28,268.0000","9,478.9701","5,816.0000","30,533.0000","9,478.9701","6,309.0000","33,183.0000","9,478.9701","6,845.0000","35,993.0000","9,478.9701","7,426.0000","39,023.0000",0.2010,0.2010
76,"9,473.2668","5,417.0000","26,923.0000","9,473.2668","5,417.0000","26,923.0000","9,473.2668","5,596.0000","29,281.0000","9,473.2668","6,031.0000","31,627.0000","9,473.2668","6,546.0000","34,373.0000","9,473.2668","7,101.0000","37,283.0000","9,473.2668","7,699.0000","40,421.0000",0.2012,0.2012
77,"9,473.2668","5,526.0000","27,925.0000","9,473.2668","5,526.0000","27,925.0000","9,473.2668","5,716.0000","30,371.0000","9,473.2668","6,153.0000","32,805.0000","9,473.2668","6,687.0000","35,652.0000","9,473.2668","7,259.0000","38,671.0000","9,473.2668","7,880.0000","41,926.0000",0.1979,0.1979
78,"9,478.9701","5,804.0000","28,985.0000","9,478.9701","5,804.0000","28,985.0000","9,478.9701","6,008.0000","31,524.0000","9,478.9701","6,481.0000","34,050.0000","9,478.9701","7,036.0000","37,006.0000","9,478.9701","7,636.0000","40,139.0000","9,478.9701","8,279.0000","43,518.0000",0.2002,0.2002
79,"9,473.2668","5,961.0000","30,092.0000","9,473.2668","5,961.0000","30,092.0000","9,473.2668","6,167.0000","32,728.0000","9,473.2668","6,650.0000","35,351.0000","9,473.2668","7,214.0000","38,419.0000","9,473.2668","7,825.0000","41,672.0000","9,473.2668","8,484.0000","45,180.0000",0.1981,0.1981
80,"9,475.5481","6,180.0000","31,296.0000","9,475.5481","6,180.0000","31,296.0000","9,475.5481","6,384.0000","34,037.0000","9,475.5481","6,878.0000","36,764.0000","9,475.5481","7,463.0000","39,955.0000","9,475.5481","8,095.0000","43,339.0000","9,475.5481","8,787.0000","46,987.0000",0.1975,0.1975
81,"9,474.4074","6,479.0000","32,648.0000","9,474.4074","6,479.0000","32,648.0000","9,474.4074","6,704.0000","35,508.0000","9,474.4074","7,231.0000","38,353.0000","9,474.4074","7,845.0000","41,683.0000","9,474.4074","8,512.0000","45,212.0000","9,474.4074","9,236.0000","49,018.0000",0.1985,0.1985
82,"9,475.5481","6,706.0000","34,112.0000","9,475.5481","6,706.0000","34,112.0000","9,475.5481","6,940.0000","37,099.0000","9,475.5481","7,491.0000","40,072.0000","9,475.5481","8,124.0000","43,551.0000","9,475.5481","8,814.0000","47,238.0000","9,475.5481","9,569.0000","51,215.0000",0.1966,0.1966
83,"9,475.5481","7,016.0000","35,693.0000","9,475.5481","7,016.0000","35,693.0000","9,475.5481","7,259.0000","38,819.0000","9,475.5481","7,836.0000","41,929.0000","9,475.5481","8,501.0000","45,569.0000","9,475.5481","9,229.0000","49,427.0000","9,475.5481","10,012.0000","53,588.0000",0.1966,0.1966
84,"9,474.4074","7,264.0000","37,405.0000","9,474.4074","7,264.0000","37,405.0000","9,474.4074","7,518.0000","40,681.0000","9,474.4074","8,117.0000","43,941.0000","9,474.4074","8,813.0000","47,755.0000","9,474.4074","9,568.0000","51,799.0000","9,474.4074","10,378.0000","56,159.0000",0.1942,0.1942
85,"9,474.4074","7,642.0000","39,276.0000","9,474.4074","7,642.0000","39,276.0000","9,474.4074","7,912.0000","42,716.0000","9,474.4074","8,536.0000","46,139.0000","9,474.4074","9,267.0000","50,144.0000","9,474.4074","10,071.0000","54,390.0000","9,474.4074","10,926.0000","58,968.0000",0.1946,0.1946
86,"9,476.6888","8,009.0000","41,473.0000","9,476.6888","8,009.0000","41,473.0000","9,476.6888","8,235.0000","45,106.0000","9,476.6888","8,858.0000","48,720.0000","9,476.6888","9,574.0000","52,949.0000","9,476.6888","10,388.0000","57,433.0000","9,476.6888","11,276.0000","62,267.0000",0.1931,0.1931
87,"9,474.4074","8,429.0000","43,937.0000","9,474.4074","8,429.0000","43,937.0000","9,474.4074","8,644.0000","47,785.0000","9,474.4074","9,283.0000","51,615.0000","9,474.4074","10,025.0000","56,095.0000","9,474.4074","10,885.0000","60,844.0000","9,474.4074","11,814.0000","65,966.0000",0.1918,0.1918
88,"9,475.5481","8,882.0000","46,654.0000","9,475.5481","8,882.0000","46,654.0000","9,475.5481","9,142.0000","50,741.0000","9,475.5481","9,836.0000","54,807.0000","9,475.5481","10,624.0000","59,564.0000","9,475.5481","11,532.0000","64,608.0000","9,475.5481","12,516.0000","70,046.0000",0.1904,0.1904
89,"9,474.4074","9,447.0000","49,754.0000","9,474.4074","9,447.0000","49,754.0000","9,474.4074","9,711.0000","54,111.0000","9,474.4074","10,449.0000","58,448.0000","9,474.4074","11,311.0000","63,521.0000","9,474.4074","12,285.0000","68,900.0000","9,474.4074","13,340.0000","74,699.0000",0.1899,0.1899
90,"9,475.5481","10,051.0000","53,499.0000","9,475.5481","10,051.0000","53,499.0000","9,475.5481","10,316.0000","58,185.0000","9,475.5481","11,104.0000","62,848.0000","9,475.5481","12,032.0000","68,303.0000","9,475.5481","13,067.0000","74,086.0000","9,475.5481","14,204.0000","80,323.0000",0.1879,0.1879
91,"9,474.4074","10,709.0000","57,839.0000","9,474.4074","10,709.0000","57,839.0000","9,474.4074","11,018.0000","62,904.0000","9,474.4074","11,872.0000","67,946.0000","9,474.4074","12,853.0000","73,843.0000","9,474.4074","13,968.0000","80,096.0000","9,474.4074","15,192.0000","86,838.0000",0.1852,0.1852
92,"9,475.5481","11,388.0000","63,270.0000","9,475.5481","11,388.0000","63,270.0000","9,475.5481","11,634.0000","68,811.0000","9,475.5481","12,460.0000","74,325.0000","9,475.5481","13,425.0000","80,777.0000","9,475.5481","14,609.0000","87,616.0000","9,475.5481","15,892.0000","94,991.0000",0.1800,0.1800
93,"9,474.4074","12,399.0000","70,132.0000","9,474.4074","12,399.0000","70,132.0000","9,474.4074","12,662.0000","76,274.0000","9,474.4074","13,585.0000","82,387.0000","9,474.4074","14,674.0000","89,538.0000","9,474.4074","15,971.0000","97,119.0000","9,474.4074","17,382.0000","105,294.0000",0.1768,0.1768
94,"9,475.5481","13,701.0000","78,744.0000","9,475.5481","13,701.0000","78,744.0000","9,475.5481","13,964.0000","85,640.0000","9,475.5481","14,994.0000","92,504.0000","9,475.5481","16,178.0000","100,533.0000","9,475.5481","17,622.0000","109,045.0000","9,475.5481","19,190.0000","118,224.0000",0.1740,0.1740
95,"9,474.4074","15,030.0000","90,212.0000","9,474.4074","15,030.0000","90,212.0000","9,474.4074","15,257.0000","98,113.0000","9,474.4074","16,327.0000","105,975.0000","9,474.4074","17,580.0000","115,174.0000","9,474.4074","19,138.0000","124,926.0000","9,474.4074","20,910.0000","135,441.0000",0.1666,0.1666
96,"9,475.5481","16,979.0000","107,197.0000","9,475.5481","16,979.0000","107,197.0000","9,475.5481","17,189.0000","116,586.0000","9,475.5481","18,380.0000","125,929.0000","9,475.5481","19,736.0000","136,860.0000","9,475.5481","21,534.0000","148,448.0000","9,475.5481","23,538.0000","160,943.0000",0.1584,0.1584
97,"9,474.4074","19,582.0000","134,731.0000","9,474.4074","19,582.0000","134,731.0000","9,474.4074","19,720.0000","146,531.0000","9,474.4074","21,121.0000","158,274.0000","9,474.4074","22,628.0000","172,012.0000","9,474.4074","24,817.0000","186,576.0000","9,474.4074","27,270.0000","202,281.0000",0.1453,0.1453
98,"9,475.5481","24,421.0000","186,203.0000","9,475.5481","24,421.0000","186,203.0000","9,475.5481","24,600.0000","202,511.0000","9,475.5481","26,324.0000","218,740.0000","9,475.5481","28,375.0000","237,727.0000","9,475.5481","31,389.0000","257,856.0000","9,475.5481","34,646.0000","279,560.0000",0.1312,0.1312
99,"9,475.5481","125,587.0000","1,581,168.0000","9,475.5481","125,587.0000","1,581,168.0000","9,475.5481","133,797.0000","1,719,649.0000","9,475.5481","144,223.0000","1,857,462.0000","9,475.5481","156,506.0000","2,018,690.0000","9,475.5481","170,523.0000","2,189,618.0000","9,475.5481","185,477.0000","2,373,926.0000",0.0794,0.0794
ALL,"947,500.0577","514,486.0000","3,693,605.0000","947,500.0577","514,486.0000","3,693,605.0000","947,500.0577","533,399.0000","4,017,098.0000","947,500.0577","574,253.0000","4,339,028.0000","947,500.0577","621,965.0000","4,715,656.0000","947,500.0577","676,836.0000","5,114,943.0000","947,500.0577","736,215.0000","5,545,486.0000",0.1393,0.1393
